,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
0,Zack Snyder's Justice League,2021,8.2,54.0,228506,,242
1,Avengers: Endgame,2019,8.4,78.0,846287,858.37,181
2,Sound of Metal,2019,7.8,82.0,50719,,120
3,The Trial of the Chicago 7,2020,7.8,77.0,119961,,129
4,Soul,2020,8.1,83.0,211578,,100
5,Judas and the Black Messiah,2021,7.6,85.0,30225,,126
6,Another Round,2020,7.8,80.0,53164,,117
7,The Dark Knight,2008,9.0,84.0,2332673,534.86,152
8,Avengers: Infinity War,2018,8.4,68.0,858386,678.82,149
9,Watchmen,2009,7.6,56.0,508538,107.51,162
10,Joker,2019,8.4,59.0,972087,335.45,122
11,The Godfather,1972,9.2,100.0,1640788,134.97,175
12,Once Upon a Time... In Hollywood,2019,7.6,83.0,568314,142.5,161
13,The Shawshank Redemption,1994,9.3,80.0,2369559,28.34,142
14,Interstellar,2014,8.6,74.0,1537076,188.02,169
15,Blade Runner 2049,2017,8.0,81.0,471026,92.05,164
16,Parasite,2019,8.6,96.0,582956,53.37,132
17,Guardians of the Galaxy,2014,8.0,76.0,1054508,333.18,121
18,Bohemian Rhapsody,2018,8.0,49.0,459969,216.43,134
19,The Gentlemen,2019,7.8,51.0,253281,,113
20,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1678933,315.54,178
21,Thor: Ragnarok,2017,7.9,74.0,601845,315.06,130
22,Harry Potter and the Sorcerer's Stone,2001,7.6,64.0,667084,317.58,152
23,Inception,2010,8.8,74.0,2092679,292.58,148
24,Back to the Future,1985,8.5,87.0,1070757,210.61,116
25,The Wolf of Wall Street,2013,8.2,75.0,1208103,116.9,180
26,Captain America: The Winter Soldier,2014,7.7,70.0,746311,259.77,136
27,Captain America: Civil War,2016,7.8,75.0,675071,408.08,147
28,Titanic,1997,7.8,75.0,1056926,659.33,194
29,The Avengers,2012,8.0,69.0,1272403,623.28,143
30,Pulp Fiction,1994,8.9,94.0,1846329,107.93,154
31,Knives Out,2019,7.9,82.0,475049,165.36,130
32,Captain Fantastic,2016,7.9,72.0,194091,5.88,118
33,300,2006,7.6,52.0,738325,210.61,117
34,Gone Girl,2014,8.1,79.0,872797,167.77,149
35,Tombstone,1993,7.8,50.0,128506,56.51,130
36,Jojo Rabbit,2019,7.9,58.0,309888,0.35,108
37,Deadpool,2016,8.0,65.0,912972,363.07,108
38,1917,2019,8.3,78.0,446475,159.23,119
39,Alien,1979,8.4,89.0,796041,78.9,117
40,Jurassic Park,1993,8.1,68.0,876668,402.45,127
41,Deadpool 2,2018,7.7,66.0,488881,324.59,119
42,Goodfellas,1990,8.7,90.0,1033132,46.84,146
43,Iron Man,2008,7.9,79.0,950294,318.41,126
44,Dazed and Confused,1993,7.6,78.0,167786,7.99,102
45,Into the Wild,2007,8.1,73.0,578943,18.35,148
46,The Dark Knight Rises,2012,8.4,78.0,1531800,448.14,164
47,Mad Max: Fury Road,2015,8.1,90.0,892732,154.06,120
48,The Silence of the Lambs,1991,8.6,85.0,1286344,130.74,118
49,Forrest Gump,1994,8.8,82.0,1832103,330.25,142
50,Avatar,2009,7.8,83.0,1127118,760.51,162
51,The Departed,2006,8.5,85.0,1202765,132.38,151
52,Little Women,2019,7.8,91.0,149590,108.1,135
53,The Matrix,1999,8.7,73.0,1695140,171.48,136
54,Gladiator,2000,8.5,67.0,1354865,187.71,155
55,Batman Begins,2005,8.2,70.0,1321423,206.85,140
56,Inglourious Basterds,2009,8.3,69.0,1284150,120.54,153
57,Fight Club,1999,8.8,66.0,1875395,37.03,139
58,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,579376,389.81,136
59,No Country for Old Men,2007,8.1,91.0,867643,74.28,122
60,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,388692,190.24,117
61,The Prestige,2006,8.5,66.0,1204117,53.09,130
62,Schindler's List,1993,8.9,94.0,1225395,96.9,195
63,Hamilton,2020,8.5,90.0,60852,,160
64,American Psycho,2000,7.6,64.0,499599,15.07,101
65,Citizen Kane,1941,8.3,100.0,408301,1.59,119
66,Léon: The Professional,1994,8.5,64.0,1046946,19.5,110
67,Heat,1995,8.2,76.0,584284,67.44,170
68,The Lord of the Rings: The Return of the King,2003,8.9,94.0,1659140,377.85,201
69,The Grand Budapest Hotel,2014,8.1,88.0,718336,59.1,99
70,Terminator 2: Judgment Day,1991,8.5,75.0,1003768,204.84,137
71,Ford v Ferrari,2019,8.1,81.0,303580,117.62,152
72,Blade Runner,1982,8.1,84.0,700088,32.87,117
73,Se7en,1995,8.6,65.0,1462930,100.13,127
74,Whiplash,2014,8.5,88.0,728959,13.09,106
75,Apocalypse Now,1979,8.4,94.0,612509,83.47,147
76,Django Unchained,2012,8.4,81.0,1374877,162.81,165
77,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,773439,381.01,130
78,Shutter Island,2010,8.2,63.0,1146534,128.01,138
79,Taxi Driver,1976,8.2,94.0,734031,28.26,114
80,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,69517,,131
81,The Green Mile,1999,8.6,61.0,1162028,136.8,189
82,Requiem for a Dream,2000,8.3,68.0,774389,3.64,102
83,Get Out,2017,7.7,85.0,500892,176.04,104
84,Prisoners,2013,8.1,70.0,610059,61.0,153
85,The Breakfast Club,1985,7.8,66.0,360141,45.88,97
86,The Hobbit: An Unexpected Journey,2012,7.8,58.0,762805,303.0,169
87,Arrival,2016,7.9,81.0,603042,100.55,116
88,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,85.0,891088,248.16,115
89,Green Book,2018,8.2,69.0,392531,85.08,130
90,Wonder,2017,8.0,66.0,145077,132.42,113
91,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,1021084,305.41,143
92,Moana,2016,7.6,81.0,277927,248.76,107
93,The Irishman,2019,7.8,94.0,332472,7.0,209
94,Scarface,1983,8.3,65.0,750398,45.6,170
95,Call Me by Your Name,2017,7.9,93.0,218667,18.1,132
96,Pride & Prejudice,2005,7.8,82.0,262704,38.41,129
97,The Princess Bride,1987,8.0,77.0,396520,30.86,98
98,Dunkirk,2017,7.8,94.0,564753,188.37,106
99,Saving Private Ryan,1998,8.6,91.0,1249025,216.54,169
100,American Beauty,1999,8.3,84.0,1078122,130.1,122
101,The Perks of Being a Wallflower,2012,8.0,67.0,466910,17.74,103
102,Baby Driver,2017,7.6,86.0,446625,107.83,113
103,The Goonies,1985,7.8,62.0,246799,61.5,114
104,Hidden Figures,2016,7.8,74.0,204122,169.61,127
105,Training Day,2001,7.7,69.0,396120,76.63,122
106,A Clockwork Orange,1971,8.3,77.0,764557,6.21,136
107,The Fifth Element,1997,7.7,52.0,437365,63.54,126
108,The Shining,1980,8.4,66.0,908697,44.02,146
109,Aliens,1986,8.3,84.0,658201,85.16,137
110,Star Wars: Episode IV - A New Hope,1977,8.6,90.0,1242185,322.74,121
111,Anatomy of a Murder,1959,8.0,95.0,60413,11.9,161
112,Argo,2012,7.7,86.0,577584,136.03,120
113,Good Will Hunting,1997,8.3,70.0,871346,138.43,126
114,A Star Is Born,2018,7.6,88.0,340354,215.29,136
115,One Flew Over the Cuckoo's Nest,1975,8.7,83.0,926677,112.0,133
116,Dances with Wolves,1990,8.0,72.0,242995,184.21,181
117,The Godfather: Part II,1974,9.0,90.0,1142911,57.3,202
118,The Truman Show,1998,8.1,90.0,951977,125.62,103
119,The Lion King,1994,8.5,88.0,952861,422.78,88
120,Spirited Away,2001,8.6,96.0,661968,10.06,125
121,About Time,2013,7.8,55.0,308744,15.32,123
122,Donnie Darko,2001,8.0,88.0,745353,1.48,113
123,Mission: Impossible - Fallout,2018,7.7,86.0,295633,220.16,147
124,The Lord of the Rings: The Two Towers,2002,8.7,87.0,1500346,342.55,179
125,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,441995,54.51,115
126,Harry Potter and the Goblet of Fire,2005,7.7,81.0,554766,290.01,157
127,Snatch,2000,8.3,55.0,788707,30.33,102
128,There Will Be Blood,2007,8.2,93.0,524119,40.22,158
129,Stardust,2007,7.6,66.0,256754,38.63,127
130,12 Angry Men,1957,9.0,96.0,699246,4.36,96
131,Trainspotting,1996,8.1,83.0,639488,16.5,93
132,The Hunt,2012,8.3,77.0,287234,0.69,115
133,The Social Network,2010,7.7,95.0,632312,96.96,120
134,The Pianist,2002,8.5,85.0,739902,32.57,150
135,The Big Short,2015,7.8,81.0,371199,70.26,130
136,Logan,2017,8.1,77.0,657419,226.28,137
137,Dead Poets Society,1989,8.1,79.0,432023,95.86,128
138,Rocky,1976,8.1,70.0,523836,117.24,120
139,The Usual Suspects,1995,8.5,77.0,1000238,23.34,106
140,Kingsman: The Secret Service,2014,7.7,60.0,595355,128.26,129
141,Reservoir Dogs,1992,8.3,79.0,928017,2.83,99
142,Silver Linings Playbook,2012,7.7,81.0,666703,132.09,122
143,The Terminator,1984,8.0,84.0,803734,38.4,107
144,The Invisible Guest,2016,8.1,,148229,,106
145,The Help,2011,8.0,62.0,432045,169.71,146
146,Fargo,1996,8.1,85.0,623464,24.61,98
147,The Martian,2015,8.0,80.0,768509,228.43,144
148,Braveheart,1995,8.3,68.0,966718,75.6,178
149,Memento,2000,8.4,80.0,1136182,25.54,113
150,The Intouchables,2011,8.5,57.0,770667,13.18,112
151,My Fair Lady,1964,7.8,95.0,87287,72.0,170
152,Rogue One: A Star Wars Story,2016,7.8,65.0,562310,532.18,133
153,Sicario,2015,7.6,82.0,376189,46.89,121
154,La La Land,2016,8.0,94.0,513617,151.1,128
155,The Girl with the Dragon Tattoo,2011,7.8,71.0,427603,102.52,158
156,Zootopia,2016,8.0,78.0,439358,341.27,108
157,The Big Lebowski,1998,8.1,71.0,739025,17.5,117
158,Oldboy,2003,8.4,77.0,521712,0.71,120
159,Mulholland Drive,2001,7.9,85.0,325685,7.22,147
160,Inside Man,2006,7.6,76.0,343815,88.51,129
161,The Hateful Eight,2015,7.8,68.0,524773,54.12,168
162,Black Swan,2010,8.0,79.0,705407,106.95,108
163,Almost Famous,2000,7.9,90.0,254855,32.53,122
164,Wind River,2017,7.7,73.0,210634,33.8,107
165,Die Hard,1988,8.2,72.0,799321,83.01,132
166,Stand by Me,1986,8.1,75.0,366662,52.29,89
167,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,920049,34.4,108
168,Boogie Nights,1997,7.9,85.0,241830,26.4,155
169,The Revenant,2015,8.0,76.0,714460,183.64,156
170,Full Metal Jacket,1987,8.3,76.0,681464,46.36,116
171,Nightcrawler,2014,7.9,76.0,473656,32.38,117
172,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,606305,258.37,161
173,Platoon,1986,8.1,92.0,384508,138.53,120
174,"The Good, the Bad and the Ugly",1966,8.8,90.0,695144,6.1,178
175,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,558839,249.36,142
176,Hacksaw Ridge,2016,8.1,71.0,443518,67.21,139
177,Breakfast at Tiffany's,1961,7.6,76.0,168159,,115
178,Kill Bill: Vol. 1,2003,8.1,69.0,1010457,70.1,111
179,American History X,1998,8.5,62.0,1042971,6.72,119
180,The Peanut Butter Falcon,2019,7.6,70.0,69035,13.12,97
181,The Imitation Game,2014,8.0,73.0,692918,91.13,114
182,Zodiac,2007,7.7,78.0,473808,33.08,157
183,Her,2013,8.0,90.0,547630,25.57,126
184,City of God,2002,8.6,79.0,704867,7.56,130
185,Room,2015,8.1,86.0,377142,14.68,118
186,A Beautiful Mind,2001,8.2,72.0,857778,170.74,135
187,The Notebook,2004,7.8,53.0,525663,81.0,123
188,Kick-Ass,2010,7.6,66.0,527830,48.07,117
189,Back to the Future Part II,1989,7.8,57.0,486082,118.5,108
190,X-Men: Days of Future Past,2014,7.9,75.0,665041,233.92,132
191,2001: A Space Odyssey,1968,8.3,84.0,609614,56.95,149
192,Drive,2011,7.8,78.0,577126,35.06,100
193,Psycho,1960,8.5,97.0,610561,32.0,109
194,Atonement,2007,7.8,85.0,254347,50.93,123
195,Portrait of a Lady on Fire,2019,8.1,95.0,67788,3.76,122
196,Ex Machina,2014,7.7,78.0,478976,25.44,108
197,Once Upon a Time in America,1984,8.4,,315268,5.32,229
198,The Handmaiden,2016,8.1,84.0,117444,2.01,145
199,Casino,1995,8.2,73.0,471826,42.44,178
200,Catch Me If You Can,2002,8.1,75.0,845773,164.62,141
201,Casino Royale,2006,8.0,80.0,585920,167.45,144
202,True Romance,1993,7.9,59.0,208697,12.28,119
203,Ghostbusters,1984,7.8,71.0,358400,238.63,105
204,Coco,2017,8.4,81.0,396049,209.73,105
205,Casablanca,1942,8.5,100.0,526954,1.02,102
206,X-Men: First Class,2011,7.7,65.0,649856,146.41,131
207,Dallas Buyers Club,2013,8.0,80.0,446895,27.3,117
208,Life Is Beautiful,1997,8.6,59.0,630958,57.6,116
209,Indiana Jones and the Last Crusade,1989,8.2,65.0,697482,197.17,127
210,Toy Story,1995,8.3,95.0,896775,191.8,81
211,The Third Man,1949,8.1,97.0,160077,0.45,93
212,The Hangover,2009,7.7,73.0,721932,277.32,100
213,Inside Out,2015,8.1,94.0,625631,356.46,95
214,Your Name.,2016,8.4,79.0,202343,5.02,106
215,V for Vendetta,2005,8.2,62.0,1041231,70.51,132
216,Capernaum,2018,8.4,75.0,66064,1.66,126
217,Ratatouille,2007,8.0,96.0,648426,206.45,111
218,Spotlight,2015,8.1,93.0,426023,45.06,129
219,12 Monkeys,1995,8.0,74.0,582568,57.14,129
220,Sin City,2005,8.0,74.0,740584,74.1,124
221,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,484848,295.98,146
222,The Incredibles,2004,8.0,90.0,662375,261.44,115
223,The Blues Brothers,1980,7.9,60.0,184789,57.23,133
224,Brokeback Mountain,2005,7.7,87.0,325824,83.04,134
225,Little Miss Sunshine,2006,7.8,80.0,443300,59.89,101
226,Dark Waters,2019,7.6,73.0,64861,,126
227,The Godfather: Part III,1990,7.6,60.0,363991,66.67,162
228,A Few Good Men,1992,7.7,62.0,237774,141.34,138
229,Ferris Bueller's Day Off,1986,7.8,61.0,323803,70.14,103
230,The Ten Commandments,1956,7.9,,64183,93.74,220
231,Manchester by the Sea,2016,7.8,96.0,250767,47.7,137
232,Rain Man,1988,8.0,65.0,476972,178.8,133
233,E.T. the Extra-Terrestrial,1982,7.8,91.0,375523,435.11,115
234,Apocalypto,2006,7.8,68.0,293039,50.87,139
235,Office Space,1999,7.7,68.0,243928,10.82,89
236,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,540242,3.9,107
237,Come and See,1985,8.3,,61000,,142
238,Ocean's Eleven,2001,7.7,74.0,521259,183.42,116
239,The Sound of Music,1965,8.0,63.0,208922,163.21,172
240,Lawrence of Arabia,1962,8.3,100.0,270626,44.82,228
241,Predator,1987,7.8,45.0,374479,59.74,107
242,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,866583,936.66,138
243,Howl's Moving Castle,2004,8.2,80.0,340010,4.71,119
244,Jaws,1975,8.0,87.0,546582,260.0,124
245,Apollo 13,1995,7.6,77.0,272096,173.84,140
246,12 Years a Slave,2013,8.1,96.0,647259,56.67,134
247,Blood Simple,1984,7.6,83.0,88880,2.15,99
248,Big Hero 6,2014,7.8,74.0,414987,222.53,102
249,Marriage Story,2019,7.9,94.0,253705,2.0,137
250,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,480512,301.96,153
251,Warrior,2011,8.2,71.0,439609,13.66,140
252,Pan's Labyrinth,2006,8.2,98.0,623577,37.63,118
253,Hot Fuzz,2007,7.8,81.0,467056,23.64,121
254,The Sixth Sense,1999,8.1,64.0,918199,293.51,107
255,Edge of Tomorrow,2014,7.9,71.0,605611,100.21,113
256,In the Mood for Love,2000,8.1,85.0,127189,2.73,98
257,Sherlock Holmes,2009,7.6,57.0,586777,209.03,128
258,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1170153,290.48,124
259,Unforgiven,1992,8.2,85.0,379495,101.16,130
260,Tangled,2010,7.7,71.0,409641,200.82,100
261,Home Alone,1990,7.6,63.0,492822,285.76,103
262,Shaun of the Dead,2004,7.9,76.0,515914,13.54,99
263,The Thing,1982,8.1,57.0,375085,13.78,109
264,Shrek,2001,7.8,84.0,618540,267.67,90
265,Lost in Translation,2003,7.7,89.0,419464,44.59,102
266,Toy Story 4,2019,7.8,84.0,208393,434.04,100
267,American Gangster,2007,7.8,76.0,395961,130.16,157
268,Sleepers,1996,7.6,49.0,188271,49.1,147
269,Gone with the Wind,1939,8.1,97.0,292571,198.68,238
270,L.A. Confidential,1997,8.2,90.0,536628,64.62,138
271,Incendies,2010,8.3,80.0,153044,6.86,130
272,Memories of Murder,2003,8.1,82.0,143762,0.01,132
273,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,959022,309.13,131
274,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,585467,42.34,119
275,Star Trek,2009,7.9,82.0,579461,257.73,127
276,Once Upon a Time in the West,1968,8.5,80.0,305606,5.32,165
277,28 Days Later...,2002,7.6,73.0,379423,45.06,113
278,Hunt for the Wilderpeople,2016,7.9,81.0,113783,5.2,101
279,Rush,2013,8.1,74.0,436936,26.95,123
280,Skyfall,2012,7.8,81.0,633808,304.36,143
281,WALL·E,2008,8.4,95.0,1010369,223.81,98
282,Seven Samurai,1954,8.6,98.0,318941,0.27,207
283,Moonrise Kingdom,2012,7.8,84.0,321993,45.51,94
284,The Exorcist,1973,8.0,81.0,364448,232.91,122
285,The Deer Hunter,1978,8.1,86.0,314457,48.98,183
286,The Machinist,2004,7.7,61.0,361393,1.08,101
287,Mulan,1998,7.6,71.0,259630,120.62,88
288,"Monsters, Inc.",2001,8.1,79.0,823672,289.92,92
289,Just Mercy,2019,7.6,68.0,49386,,137
290,The Lives of Others,2006,8.4,89.0,362496,11.29,137
291,Black Hawk Down,2001,7.7,74.0,366767,108.64,144
292,The Pursuit of Happyness,2006,8.0,64.0,454067,163.57,117
293,Children of Men,2006,7.9,84.0,468106,35.55,109
294,Up,2009,8.2,88.0,945357,293.0,96
295,Moneyball,2011,7.6,87.0,374632,75.61,133
296,The Curious Case of Benjamin Button,2008,7.8,70.0,595006,127.51,166
297,The Wizard of Oz,1939,8.0,92.0,372890,2.08,102
298,The Little Mermaid,1989,7.6,88.0,239853,111.54,83
299,Land of Mine,2015,7.8,75.0,36389,0.44,100
300,What's Eating Gilbert Grape,1993,7.8,73.0,217261,9.17,118
301,The Count of Monte Cristo,2002,7.8,61.0,129875,54.23,131
302,Amadeus,1984,8.3,88.0,372225,51.97,160
303,Blue Is the Warmest Colour,2013,7.7,89.0,140096,2.2,180
304,Serenity,2005,7.8,74.0,284545,25.51,119
305,Amélie,2001,8.3,69.0,709196,33.23,122
306,Cast Away,2000,7.8,73.0,529942,233.63,143
307,Downfall,2004,8.2,82.0,334017,5.51,156
308,Finding Nemo,2003,8.1,90.0,957778,380.84,100
309,Lion,2016,8.0,69.0,216861,51.74,118
310,Taken,2008,7.8,51.0,567716,145.0,90
311,What Ever Happened to Baby Jane?,1962,8.1,75.0,50632,4.05,134
312,Princess Mononoke,1997,8.4,76.0,348420,2.38,134
313,True Grit,2010,7.6,80.0,314773,171.24,110
314,Airplane!,1980,7.7,78.0,216863,83.4,88
315,Saw,2004,7.6,46.0,381791,56.0,103
