,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
316,The Game,1997,7.8,61.0,348670,48.32,129
317,Crash,2004,7.7,66.0,421518,54.58,112
318,My Cousin Vinny,1992,7.6,68.0,108554,52.93,120
319,Big Fish,2003,8.0,58.0,417814,66.26,125
320,Mary Poppins,1964,7.8,88.0,159219,102.27,139
321,"O Brother, Where Art Thou?",2000,7.7,69.0,290106,45.51,107
322,The Sandlot,1993,7.8,55.0,79688,32.42,101
323,Chinatown,1974,8.1,92.0,297562,8.49,130
324,What We Do in the Shadows,2014,7.7,76.0,159666,3.33,86
325,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,180143,4.0,100
326,The Magnificent Seven,1960,7.7,74.0,88336,4.91,128
327,The Graduate,1967,8.0,83.0,255446,104.95,106
328,The King's Speech,2010,8.0,88.0,644248,138.8,118
329,Grave of the Fireflies,1988,8.5,94.0,239383,,89
330,Mystic River,2003,7.9,84.0,422613,90.14,138
331,Gattaca,1997,7.8,64.0,282897,12.34,106
332,The Blind Side,2009,7.6,53.0,296221,255.96,129
333,The Last of the Mohicans,1992,7.7,76.0,152522,75.51,112
334,The Florida Project,2017,7.6,92.0,97176,5.9,111
335,Young Frankenstein,1974,8.0,80.0,144484,86.3,106
336,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,454442,0.28,95
337,King Kong,1933,7.9,90.0,79822,10.0,100
338,Empire of the Sun,1987,7.7,62.0,116910,22.24,153
339,3 Idiots,2009,8.4,67.0,349057,6.53,170
340,Do the Right Thing,1989,8.0,93.0,91135,27.55,120
341,Road to Perdition,2002,7.7,72.0,248872,104.45,117
342,Rushmore,1998,7.7,86.0,171144,17.11,93
343,Incredibles 2,2018,7.6,80.0,254527,608.58,118
344,The Bourne Identity,2002,7.9,68.0,512240,121.66,119
345,Slumdog Millionaire,2008,8.0,84.0,803763,141.32,120
346,Remember the Titans,2000,7.8,48.0,199687,115.65,113
347,Groundhog Day,1993,8.0,72.0,583546,70.91,101
348,Misery,1990,7.8,75.0,186739,61.28,107
349,Papillon,1973,8.0,58.0,122533,53.27,151
350,Midnight in Paris,2011,7.7,81.0,391472,56.82,94
351,Kill Bill: Vol. 2,2004,8.0,83.0,689985,66.21,137
352,The Thin Red Line,1998,7.6,78.0,174271,36.4,170
353,Scent of a Woman,1992,8.0,59.0,267538,63.9,156
354,Million Dollar Baby,2004,8.1,86.0,641387,100.49,132
355,Halloween,1978,7.7,87.0,234816,47.0,91
356,Star Trek Into Darkness,2013,7.7,72.0,464976,228.78,132
357,Donnie Brasco,1997,7.7,76.0,282815,41.91,127
358,Edward Scissorhands,1990,7.9,74.0,450556,56.36,105
359,The Quiet Man,1952,7.7,,35313,10.55,129
360,As Good as It Gets,1997,7.7,67.0,277915,148.48,139
361,Aladdin,1992,8.0,86.0,376683,217.35,90
362,Gone Baby Gone,2007,7.6,72.0,252669,20.3,114
363,Gravity,2013,7.7,96.0,774338,274.09,91
364,Searching,2018,7.6,71.0,143196,26.02,102
365,Rear Window,1954,8.4,100.0,448372,36.76,112
366,Lethal Weapon,1987,7.6,68.0,238616,65.21,109
367,Minority Report,2002,7.6,80.0,511912,132.07,145
368,Hell or High Water,2016,7.6,88.0,206484,26.86,102
369,Rosemary's Baby,1968,8.0,96.0,196172,,137
370,Fantastic Mr. Fox,2009,7.9,83.0,203133,21.0,87
371,Giant,1956,7.6,84.0,34464,,201
372,Before Sunrise,1995,8.1,77.0,275925,5.54,101
373,Life of Pi,2012,7.9,79.0,585289,124.99,127
374,The Royal Tenenbaums,2001,7.6,76.0,269322,52.36,110
375,Mr. Nobody,2009,7.8,63.0,218346,0.0,141
376,The Last Samurai,2003,7.7,55.0,403003,111.11,154
377,Blood Diamond,2006,8.0,64.0,503540,57.37,143
378,Falling Down,1993,7.6,56.0,173550,40.9,113
379,The Boondock Saints,1999,7.8,44.0,228307,0.03,108
380,The Secret in Their Eyes,2009,8.2,80.0,195310,6.39,129
381,Moon,2009,7.9,67.0,337351,5.01,97
382,3:10 to Yuma,2007,7.7,76.0,291297,53.61,122
383,Gifted,2017,7.6,60.0,101525,24.8,101
384,Y Tu Mamá También,2001,7.6,88.0,116666,13.62,106
385,The Searchers,1956,7.9,94.0,81098,,119
386,Monty Python and the Holy Grail,1975,8.2,91.0,504371,1.23,91
387,Blue Velvet,1986,7.7,76.0,183167,8.55,120
388,Being John Malkovich,1999,7.7,90.0,314913,22.86,113
389,How to Train Your Dragon,2010,8.1,75.0,673147,217.58,98
390,Magnolia,1999,8.0,77.0,291659,22.46,188
391,500 Days of Summer,2009,7.7,76.0,475717,32.39,95
392,In Bruges,2008,7.9,67.0,393062,7.76,107
393,Vertigo,1958,8.3,100.0,368220,3.2,128
394,First Blood,1982,7.7,61.0,228532,47.21,93
395,Man on Fire,2004,7.7,47.0,332093,77.91,146
396,Cat on a Hot Tin Roof,1958,8.0,84.0,45602,17.57,108
397,Zombieland,2009,7.6,73.0,523399,75.59,88
398,District 9,2009,7.9,81.0,641501,115.65,112
399,Sense and Sensibility,1995,7.6,84.0,103766,43.18,136
400,The Warriors,1979,7.6,65.0,94714,22.49,92
401,The Boy in the Striped Pajamas,2008,7.8,55.0,192725,9.03,94
402,Monty Python's Life of Brian,1979,8.1,77.0,370401,20.05,94
403,The Great Escape,1963,8.2,86.0,226717,12.1,172
404,Wild Tales,2014,8.1,77.0,179825,3.11,122
405,The Untouchables,1987,7.9,79.0,284842,76.27,119
406,Dangal,2016,8.4,,159765,12.39,161
407,Despicable Me,2010,7.6,72.0,504389,251.51,95
408,It's a Wonderful Life,1946,8.6,89.0,409679,,130
409,A Silent Voice: The Movie,2016,8.1,78.0,51357,,130
410,The Conversation,1974,7.8,85.0,100148,4.42,113
411,Who Framed Roger Rabbit,1988,7.7,83.0,183340,156.45,104
412,The Butterfly Effect,2004,7.6,30.0,454313,57.94,113
413,"Paris, Texas",1984,8.1,78.0,93361,2.18,145
414,Blow,2001,7.6,52.0,242570,52.99,124
415,The Theory of Everything,2014,7.7,72.0,408959,35.89,123
416,Gran Torino,2008,8.1,72.0,725809,148.1,116
417,Beauty and the Beast,1991,8.0,95.0,419574,218.97,84
418,Bridge of Spies,2015,7.6,81.0,290572,72.31,142
419,Isle of Dogs,2018,7.9,82.0,142198,32.02,101
420,Toy Story 3,2010,8.2,92.0,764079,415.0,103
421,Midnight Cowboy,1969,7.8,79.0,102048,44.79,113
422,Blazing Saddles,1974,7.7,73.0,127076,119.5,93
423,Boyz n the Hood,1991,7.8,76.0,127534,57.5,112
424,Glory,1989,7.8,78.0,124410,26.83,122
425,Match Point,2005,7.6,72.0,207545,23.09,124
426,Coraline,2009,7.7,80.0,199649,75.29,100
427,When Harry Met Sally...,1989,7.6,76.0,197736,92.82,95
428,The Fighter,2010,7.8,79.0,343560,93.62,116
429,Deliverance,1972,7.7,80.0,99430,7.06,109
430,Cool Hand Luke,1967,8.1,92.0,163546,16.22,127
431,Barry Lyndon,1975,8.1,89.0,151884,,185
432,Dog Day Afternoon,1975,8.0,86.0,237747,50.0,125
433,This Is Spinal Tap,1984,7.9,92.0,129936,0.19,82
434,Dara of Jasenovac,2020,8.3,,34054,,130
435,The Color Purple,1985,7.8,78.0,79148,98.47,154
436,Eastern Promises,2007,7.6,82.0,229471,17.11,100
437,The Last Picture Show,1971,8.0,93.0,43050,29.13,118
438,The Girl with the Dragon Tattoo,2009,7.8,76.0,209879,10.1,152
439,Ben-Hur,1959,8.1,90.0,221222,74.7,212
440,The Others,2001,7.6,74.0,340317,96.52,104
441,Chungking Express,1994,8.1,77.0,64745,0.6,102
442,The Holy Mountain,1973,7.9,76.0,37894,0.06,114
443,This Is England,2006,7.7,86.0,116213,0.33,101
444,The Fugitive,1993,7.8,87.0,269657,183.88,130
445,Brazil,1985,7.9,84.0,188776,9.93,132
446,Creed,2015,7.6,82.0,249858,109.77,133
447,"Crouching Tiger, Hidden Dragon",2000,7.8,94.0,254922,128.08,120
448,My Neighbor Totoro,1988,8.2,86.0,296212,1.11,86
449,Ran,1985,8.2,96.0,114069,4.14,162
450,The Bourne Supremacy,2004,7.7,73.0,437482,176.24,108
451,Cinema Paradiso,1988,8.5,80.0,233818,11.99,155
452,Fear and Loathing in Las Vegas,1998,7.6,41.0,261460,10.68,118
453,Walk the Line,2005,7.8,72.0,235952,119.52,136
454,Some Like It Hot,1959,8.2,98.0,246180,25.0,121
455,To Kill a Mockingbird,1962,8.2,88.0,295822,,129
456,The Fault in Our Stars,2014,7.7,69.0,347114,124.87,126
457,I Saw the Devil,2010,7.8,67.0,113144,0.13,144
458,Wreck-It Ralph,2012,7.7,72.0,383571,189.42,101
459,Raging Bull,1980,8.2,89.0,324922,23.38,129
460,Planet of the Apes,1968,8.0,79.0,166150,33.4,112
461,Naked,1993,7.8,84.0,35144,1.77,132
462,Stalker,1979,8.2,,118862,0.23,162
463,Dawn of the Planet of the Apes,2014,7.6,79.0,413819,208.55,130
464,Straight Outta Compton,2015,7.8,72.0,180611,161.2,147
465,Die Hard with a Vengeance,1995,7.6,58.0,366349,100.01,128
466,Captain Phillips,2013,7.8,82.0,425108,107.1,134
467,The Lego Movie,2014,7.7,83.0,325777,257.76,100
468,The Skin I Live In,2011,7.6,70.0,140513,3.19,120
469,Primal Fear,1996,7.7,47.0,191927,56.12,129
470,The Road Warrior,1981,7.6,77.0,167732,12.47,96
471,Singin' in the Rain,1952,8.3,99.0,221311,8.82,103
472,The Elephant Man,1980,8.1,78.0,222334,,124
473,Roma,2018,7.7,96.0,142593,,135
474,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,154496,78.76,85
475,7 Kogustaki Mucize,2019,8.2,,36661,,132
476,Boyhood,2014,7.9,100.0,337450,25.38,165
477,The Bourne Ultimatum,2007,8.0,85.0,607254,227.47,115
478,North by Northwest,1959,8.3,98.0,301805,13.28,136
479,The Sting,1973,8.3,83.0,243505,159.6,129
480,Carlito's Way,1993,7.9,65.0,202709,36.95,144
481,Doctor Zhivago,1965,8.0,69.0,70550,111.72,197
482,JFK,1991,8.0,72.0,143410,70.41,189
483,Philadelphia,1993,7.7,66.0,226188,77.32,125
484,The Birds,1963,7.7,90.0,173145,11.4,119
485,Annie Hall,1977,8.0,92.0,253260,39.2,93
486,Dark City,1998,7.6,66.0,188955,14.38,100
487,Toy Story 2,1999,7.9,88.0,531953,245.85,92
488,Sling Blade,1996,8.0,84.0,87566,24.48,135
489,Das Boot,1981,8.3,86.0,233988,11.49,149
490,Close Encounters of the Third Kind,1977,7.6,90.0,186512,132.09,138
491,Awakenings,1990,7.8,74.0,127279,52.1,121
492,Only the Brave,2017,7.6,72.0,59607,18.34,134
493,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,202972,102.31,110
494,Enter the Dragon,1973,7.7,83.0,97582,25.0,102
495,Miller's Crossing,1990,7.7,66.0,126776,5.08,115
496,The Illusionist,2006,7.6,68.0,356370,39.87,110
497,Detachment,2011,7.7,52.0,77985,0.07,98
498,Manhattan,1979,7.9,83.0,132351,45.7,96
499,In the Name of the Father,1993,8.1,84.0,158591,25.01,133
500,Akira,1988,8.0,,166844,0.55,124
501,Malcolm X,1992,7.7,73.0,87111,48.17,202
502,Spartacus,1960,7.9,87.0,125224,30.0,197
503,The Jungle Book,1967,7.6,65.0,167791,141.84,78
504,Bonnie and Clyde,1967,7.8,86.0,103363,,111
505,A Bronx Tale,1993,7.8,80.0,129478,17.27,121
506,The Fall,2006,7.9,64.0,107776,2.28,117
507,End of Watch,2012,7.6,68.0,229745,41.0,109
508,Metropolis,1927,8.3,98.0,161528,1.24,153
509,The Raid: Redemption,2011,7.6,73.0,191839,4.11,101
510,The Seventh Seal,1957,8.2,88.0,167286,,96
511,Togo,2019,8.0,69.0,39354,,113
512,La Haine,1995,8.1,,152814,0.31,98
513,Roman Holiday,1953,8.0,78.0,128345,,118
514,Lost Highway,1997,7.6,52.0,132470,3.8,134
515,Star Trek II: The Wrath of Khan,1982,7.7,67.0,113492,78.91,113
516,Hara-Kiri,1962,8.6,85.0,43665,,133
517,Serpico,1973,7.7,87.0,111221,29.8,130
518,Perfect Blue,1997,8.0,,59870,0.78,81
519,The Best Offer,2013,7.8,49.0,109732,0.09,131
520,Tumbbad,2018,8.3,,28962,,104
521,Hachi: A Dog's Tale,2009,8.1,,256722,,93
522,Dogville,2003,8.0,60.0,139041,1.53,178
523,The Remains of the Day,1993,7.8,86.0,67080,22.95,134
524,Rebecca,1940,8.1,86.0,125253,4.36,130
525,God's Own Country,2017,7.7,85.0,25890,0.34,104
526,Happiness,1998,7.7,81.0,66789,2.81,134
527,The Name of the Rose,1986,7.7,54.0,102806,7.15,130
528,Hotel Rwanda,2004,8.1,79.0,336651,23.53,121
529,Me and Earl and the Dying Girl,2015,7.7,74.0,124362,6.74,105
530,Dawn of the Dead,1978,7.9,71.0,112160,5.1,127
531,The French Connection,1971,7.7,94.0,111290,15.63,104
532,The King of Comedy,1982,7.8,73.0,90979,2.5,109
533,A Fistful of Dollars,1964,8.0,65.0,199936,14.5,99
534,The Wrestler,2008,7.9,80.0,290872,26.24,109
535,The Man Who Shot Liberty Valance,1962,8.1,94.0,69508,,123
536,The Maltese Falcon,1941,8.0,96.0,149881,2.11,100
537,Sunset Blvd.,1950,8.4,,203691,,110
538,Billy Elliot,2000,7.7,74.0,127627,22.0,110
539,After Hours,1985,7.7,90.0,60837,10.6,97
540,Ponyo,2008,7.7,86.0,127344,15.09,101
541,Cinderella Man,2005,8.0,69.0,177353,61.65,144
542,Before Sunset,2004,8.1,90.0,239262,5.82,80
543,Fried Green Tomatoes,1991,7.7,64.0,67514,82.42,130
544,Before Midnight,2013,7.9,94.0,143312,8.11,109
545,Adaptation.,2002,7.7,83.0,179935,22.25,115
546,50/50,2011,7.6,72.0,316824,35.01,100
547,Funny Games,1997,7.6,69.0,65997,,108
548,Battle Royale,2000,7.6,81.0,170161,,114
549,The Apartment,1960,8.3,94.0,166219,18.6,125
550,Dirty Harry,1971,7.7,90.0,144408,35.9,102
551,Clerks,1994,7.7,70.0,212341,3.15,92
552,A Separation,2011,8.3,95.0,222791,7.1,123
553,"Blood In, Blood Out",1993,8.0,47.0,29062,4.5,180
554,Enemy at the Gates,2001,7.6,53.0,245476,51.4,131
555,A Streetcar Named Desire,1951,8.0,97.0,99952,8.0,122
556,Klaus,2019,8.2,65.0,109313,,96
557,Mississippi Burning,1988,7.8,65.0,89399,34.6,128
558,The Celebration,1998,8.0,82.0,79191,1.65,105
559,Sing Street,2016,7.9,79.0,86126,3.24,106
560,Lord of War,2005,7.6,62.0,295829,24.15,122
561,Kiki's Delivery Service,1989,7.8,83.0,126508,,103
562,Raatchasan,2018,8.5,,26623,,170
563,Ghost in the Shell,1995,8.0,76.0,130741,0.52,83
564,The Man from Earth,2007,7.9,,175447,,87
565,Harold and Maude,1971,7.9,62.0,71447,,91
566,The Body,2012,7.6,,58715,,112
567,The Wild Bunch,1969,7.9,97.0,77933,12.06,135
568,Amores Perros,2000,8.1,83.0,225558,5.38,154
569,The Longest Day,1962,7.8,75.0,52418,39.1,178
570,21 Grams,2003,7.6,70.0,225839,16.29,124
571,Shoplifters,2018,7.9,93.0,64721,3.31,121
572,Kramer vs. Kramer,1979,7.8,77.0,134761,106.26,105
573,Ed Wood,1994,7.8,70.0,165881,5.89,127
574,Fallen Angels,1995,7.7,71.0,27343,,99
575,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,,40403,,87
576,Gandhi,1982,8.0,79.0,218852,52.77,191
577,Solaris,1972,8.1,90.0,82112,,167
578,Baahubali: The Beginning,2015,8.0,,103956,6.74,159
579,Changeling,2008,7.7,63.0,240831,35.74,141
580,Andhadhun,2018,8.3,,74037,1.37,139
581,How to Train Your Dragon 2,2014,7.8,76.0,308187,177.0,102
582,Paths of Glory,1957,8.4,90.0,180422,,88
583,Charade,1963,7.9,83.0,69738,13.47,113
584,The Insider,1999,7.8,84.0,161075,28.97,157
585,Network,1976,8.1,83.0,146255,,121
586,Goldfinger,1964,7.7,87.0,175468,51.08,110
587,High Noon,1952,7.9,89.0,97981,9.45,85
588,For a Few Dollars More,1965,8.2,74.0,235066,15.0,132
589,Let the Right One In,2008,7.9,82.0,206589,2.12,114
590,"Synecdoche, New York",2008,7.6,67.0,84182,3.08,124
591,East of Eden,1955,7.9,72.0,40807,,118
592,8½,1963,8.0,91.0,109929,0.05,138
593,Paper Moon,1973,8.1,77.0,42645,30.93,102
594,Kung Fu Hustle,2004,7.7,78.0,128329,17.11,99
595,The Artist,2011,7.9,89.0,231967,44.67,100
596,Kubo and the Two Strings,2016,7.8,84.0,119149,48.02,101
597,The Nightmare Before Christmas,1993,8.0,82.0,302056,75.08,76
598,Drishyam,2015,8.2,,72196,0.74,163
599,Shadow of a Doubt,1943,7.8,94.0,60184,,108
600,The Last King of Scotland,2006,7.7,74.0,176545,17.61,123
601,Badlands,1973,7.8,93.0,66850,,94
602,Like Stars on Earth,2007,8.4,,171783,1.22,165
603,Nausicaä of the Valley of the Wind,1984,8.1,86.0,153175,0.5,117
604,The Bridge on the River Kwai,1957,8.1,87.0,205230,44.91,161
605,On the Waterfront,1954,8.1,91.0,143428,9.6,108
606,Finding Neverland,2004,7.6,67.0,199623,51.68,106
607,M,1931,8.3,,145045,0.03,99
608,Persona,1966,8.1,86.0,105048,,83
609,All About Eve,1950,8.2,98.0,121642,0.01,138
610,All the President's Men,1976,7.9,84.0,104361,70.6,138
611,Lucky Number Slevin,2006,7.7,53.0,300635,22.49,110
612,I Am Sam,2001,7.7,28.0,143622,40.31,132
613,Mommy,2014,8.1,74.0,51533,3.49,139
614,Hero,2002,7.9,85.0,174665,53.71,120
615,The Last Emperor,1987,7.7,76.0,95441,43.98,163
616,Philomena,2013,7.6,77.0,94774,37.71,98
617,Seven Pounds,2008,7.6,36.0,288476,69.95,123
618,Paddington 2,2017,7.8,88.0,62874,40.44,103
619,Glengarry Glen Ross,1992,7.7,82.0,96648,10.73,100
620,Short Term 12,2013,8.0,82.0,82615,1.01,96
621,Stagecoach,1939,7.8,93.0,44238,,96
622,The Iron Giant,1999,8.0,85.0,173615,23.16,86
623,Rio Bravo,1959,8.0,93.0,56802,12.54,141
624,Mother,2009,7.8,79.0,54276,0.55,129
625,Flipped,2010,7.7,45.0,82106,1.75,90
626,Ordinary People,1980,7.7,86.0,47619,54.8,124
627,Sabrina,1954,7.7,72.0,59972,,113
628,Ray,2004,7.7,73.0,139450,75.33,152
629,Castle in the Sky,1986,8.0,78.0,151887,,125
630,Night of the Living Dead,1968,7.9,89.0,117487,0.09,96
631,The Right Stuff,1983,7.8,91.0,56568,21.5,193
632,On Golden Pond,1981,7.6,68.0,27927,119.29,109
633,Rebel Without a Cause,1955,7.7,89.0,84202,,111
634,The Wind Rises,2013,7.8,83.0,75036,5.21,126
635,Fiddler on the Roof,1971,8.0,67.0,39859,80.5,181
636,My Left Foot,1989,7.9,97.0,68890,14.74,103
637,Yip Man,2008,8.0,59.0,212600,,106
638,Evil Dead II,1987,7.8,72.0,149360,5.92,84
639,The Outlaw Josey Wales,1976,7.8,69.0,66194,31.8,135
640,The Man from Nowhere,2010,7.8,,63653,0.01,119
641,October Sky,1999,7.8,71.0,83534,32.48,108
642,Rashomon,1950,8.2,98.0,154368,0.1,88
643,Dancer in the Dark,2000,8.0,61.0,103146,4.18,140
644,The Bridges of Madison County,1995,7.6,69.0,73986,71.52,135
645,Witness for the Prosecution,1957,8.4,,110487,8.18,116
646,The Dirty Dozen,1967,7.7,73.0,67632,45.3,150
